Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETESF
    CORCHETESI
    TEMPORAL

Grammar

Rule 0     S' -> PROGRAMA
    LOOP            reduce using rule 54 (EA -> EA MENOS TA .)
    RETURN          reduce using rule 54 (EA -> EA MENOS TA .)
    NOWHERE         reduce using rule 54 (EA -> EA MENOS TA .)
    OTHER           reduce using rule 54 (EA -> EA MENOS TA .)
    ENDWHILST       reduce using rule 54 (EA -> EA MENOS TA .)
    INCOMING        reduce using rule 54 (EA -> EA MENOS TA .)
    DOSPUNTOS       reduce using rule 54 (EA -> EA MENOS TA .)
    PARENTESISF     reduce using rule 54 (EA -> EA MENOS TA .)
    MULT            shift and go to state 121
    DIV             shift and go to state 122


state 135

    (56) TA -> TA MULT FA .

    MULT            reduce using rule 56 (TA -> TA MULT FA .)
    DIV             reduce using rule 56 (TA -> TA MULT FA .)
    MAS             reduce using rule 56 (TA -> TA MULT FA .)
    MENOS           reduce using rule 56 (TA -> TA MULT FA .)
    TILL            reduce using rule 56 (TA -> TA MULT FA .)
    CLEAR           reduce using rule 56 (TA -> TA MULT FA .)
    PRINT           reduce using rule 56 (TA -> TA MULT FA .)
    GIVE            reduce using rule 56 (TA -> TA MULT FA .)
    ET              reduce using rule 56 (TA -> TA MULT FA .)
    JUMP            reduce using rule 56 (TA -> TA MULT FA .)
    TRAVEL          reduce using rule 56 (TA -> TA MULT FA .)
    TAKE            reduce using rule 56 (TA -> TA MULT FA .)
    WHEREVER        reduce using rule 56 (TA -> TA MULT FA .)
    WHILST          reduce using rule 56 (TA -> TA MULT FA .)
    FOR             reduce using rule 56 (TA -> TA MULT FA .)
    ACT             reduce using rule 56 (TA -> TA MULT FA .)
    END             reduce using rule 56 (TA -> TA MULT FA .)
    LOOP            reduce using rule 56 (TA -> TA MULT FA .)
    RETURN          reduce using rule 56 (TA -> TA MULT FA .)
    NOWHERE         reduce using rule 56 (TA -> TA MULT FA .)
    OTHER           reduce using rule 56 (TA -> TA MULT FA .)
    ENDWHILST       reduce using rule 56 (TA -> TA MULT FA .)
    INCOMING        reduce using rule 56 (TA -> TA MULT FA .)
    DOSPUNTOS       reduce using rule 56 (TA -> TA MULT FA .)
    PARENTESISF     reduce using rule 56 (TA -> TA MULT FA .)


state 136

    (57) TA -> TA DIV FA .

    MULT            reduce using rule 57 (TA -> TA DIV FA .)
    DIV             reduce using rule 57 (TA -> TA DIV FA .)
    MAS             reduce using rule 57 (TA -> TA DIV FA .)
    MENOS           reduce using rule 57 (TA -> TA DIV FA .)
    TILL            reduce using rule 57 (TA -> TA DIV FA .)
    CLEAR           reduce using rule 57 (TA -> TA DIV FA .)
    PRINT           reduce using rule 57 (TA -> TA DIV FA .)
    GIVE            reduce using rule 57 (TA -> TA DIV FA .)
    ET              reduce using rule 57 (TA -> TA DIV FA .)
    JUMP            reduce using rule 57 (TA -> TA DIV FA .)
    TRAVEL          reduce using rule 57 (TA -> TA DIV FA .)
    TAKE            reduce using rule 57 (TA -> TA DIV FA .)
    WHEREVER        reduce using rule 57 (TA -> TA DIV FA .)
    WHILST          reduce using rule 57 (TA -> TA DIV FA .)
    FOR             reduce using rule 57 (TA -> TA DIV FA .)
    ACT             reduce using rule 57 (TA -> TA DIV FA .)
    END             reduce using rule 57 (TA -> TA DIV FA .)
    LOOP            reduce using rule 57 (TA -> TA DIV FA .)
    RETURN          reduce using rule 57 (TA -> TA DIV FA .)
    NOWHERE         reduce using rule 57 (TA -> TA DIV FA .)
    OTHER           reduce using rule 57 (TA -> TA DIV FA .)
    ENDWHILST       reduce using rule 57 (TA -> TA DIV FA .)
    INCOMING        reduce using rule 57 (TA -> TA DIV FA .)
    DOSPUNTOS       reduce using rule 57 (TA -> TA DIV FA .)
    PARENTESISF     reduce using rule 57 (TA -> TA DIV FA .)


state 137

    (59) FA -> PARENTESISI EA PARENTESISF .

    MULT            reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    DIV             reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    MAS             reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    MENOS           reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    TILL            reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    CLEAR           reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    PRINT           reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    GIVE            reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    ET              reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    JUMP            reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    TRAVEL          reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    TAKE            reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    WHEREVER        reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    WHILST          reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    FOR             reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    ACT             reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    END             reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    LOOP            reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    RETURN          reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    NOWHERE         reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    OTHER           reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    ENDWHILST       reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    INCOMING        reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    DOSPUNTOS       reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)
    PARENTESISF     reduce using rule 59 (FA -> PARENTESISI EA PARENTESISF .)


state 138

    (37) LOOPDO -> DO DOSPUNTOS B LOOP UNTIL . PARENTESISI EL PARENTESISF

    PARENTESISI     shift and go to state 145


state 139

    (13) VEC -> ID PARENTESISI VALUE COMA VALUE COMA . VALUE PARENTESISF
    (8) VALUE -> . ID
    (9) VALUE -> . NUM

    ID              shift and go to state 71
    NUM             shift and go to state 73

    VALUE                          shift and go to state 146

state 140

    (12) VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .

    AS              reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    COMA            reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    CLEAR           reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    PRINT           reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    GIVE            reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    ET              reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    JUMP            reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    TRAVEL          reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    TAKE            reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    WHEREVER        reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    WHILST          reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    FOR             reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    ACT             reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    END             reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    LOOP            reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    RETURN          reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    NOWHERE         reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    OTHER           reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    ENDWHILST       reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    INCOMING        reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    AIGUAL          reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    IGUAL           reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    NOIGUAL         reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    MAYOR           reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    MENOR           reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    MAYORI          reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    MENORI          reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    OR              reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    AND             reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    THEN            reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    DOSPUNTOS       reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    PARENTESISF     reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    MULT            reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    DIV             reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    MAS             reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    MENOS           reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)
    TILL            reduce using rule 12 (VEC -> ID PARENTESISI VALUE COMA VALUE PARENTESISF .)


state 141

    (14) R -> PROCEDURE B RETURN R .

    $end            reduce using rule 14 (R -> PROCEDURE B RETURN R .)


state 142

    (51) MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .

    CLEAR           reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    PRINT           reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    GIVE            reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    ET              reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    JUMP            reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    TRAVEL          reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    TAKE            reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    WHEREVER        reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    WHILST          reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    FOR             reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    ACT             reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    END             reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    LOOP            reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    RETURN          reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    NOWHERE         reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    OTHER           reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    ENDWHILST       reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)
    INCOMING        reduce using rule 51 (MENS -> PARENTESISI STRING PARENTESISF DOSPUNTOS VEC .)


state 143

    (41) IF -> WHEREVER LOGIC THEN B ELSE B . NOWHERE

    NOWHERE         shift and go to state 147


state 144

    (33) LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING . ID

    ID              shift and go to state 148


state 145

    (37) LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI . EL PARENTESISF
    (60) EL -> . TL
    (61) EL -> . EL OR TL
    (62) EL -> . EL AND TL
    (63) TL -> . FL
    (64) TL -> . TL COND FL
    (65) FL -> . ASGN
    (66) FL -> . PARENTESISI EL PARENTESISF
    (46) ASGN -> . NUM
    (47) ASGN -> . VEC
    (48) ASGN -> . MENOS NUM
    (10) VEC -> . ID
    (11) VEC -> . ID PARENTESISI VALUE PARENTESISF
    (12) VEC -> . ID PARENTESISI VALUE COMA VALUE PARENTESISF
    (13) VEC -> . ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF

    PARENTESISI     shift and go to state 58
    NUM             shift and go to state 59
    MENOS           shift and go to state 61
    ID              shift and go to state 7

    EL                             shift and go to state 149
    TL                             shift and go to state 55
    FL                             shift and go to state 56
    ASGN                           shift and go to state 57
    VEC                            shift and go to state 60

state 146

    (13) VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE . PARENTESISF

    PARENTESISF     shift and go to state 150


state 147

    (41) IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .

    CLEAR           reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    PRINT           reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    GIVE            reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    ET              reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    JUMP            reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    TRAVEL          reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    TAKE            reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    WHEREVER        reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    WHILST          reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    FOR             reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    ACT             reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    END             reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    LOOP            reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    RETURN          reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    NOWHERE         reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    OTHER           reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    ENDWHILST       reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)
    INCOMING        reduce using rule 41 (IF -> WHEREVER LOGIC THEN B ELSE B NOWHERE .)


state 148

    (33) LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .

    CLEAR           reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    PRINT           reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    GIVE            reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    ET              reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    JUMP            reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    TRAVEL          reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    TAKE            reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    WHEREVER        reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    WHILST          reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    FOR             reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    ACT             reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    END             reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    LOOP            reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    RETURN          reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    NOWHERE         reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    OTHER           reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    ENDWHILST       reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)
    INCOMING        reduce using rule 33 (LOOPFOR -> FORID EXP1 EXP2 DOSPUNTOS B INCOMING ID .)


state 149

    (37) LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL . PARENTESISF
    (61) EL -> EL . OR TL
    (62) EL -> EL . AND TL

    PARENTESISF     shift and go to state 151
    OR              shift and go to state 83
    AND             shift and go to state 84


state 150

    (13) VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .

    AS              reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    COMA            reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    CLEAR           reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    PRINT           reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    GIVE            reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    ET              reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    JUMP            reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    TRAVEL          reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    TAKE            reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    WHEREVER        reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    WHILST          reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    FOR             reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    ACT             reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    END             reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    LOOP            reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    RETURN          reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    NOWHERE         reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    OTHER           reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    ENDWHILST       reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    INCOMING        reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    AIGUAL          reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    IGUAL           reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    NOIGUAL         reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    MAYOR           reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    MENOR           reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    MAYORI          reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    MENORI          reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    OR              reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    AND             reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    THEN            reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    DOSPUNTOS       reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    PARENTESISF     reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    MULT            reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    DIV             reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    MAS             reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    MENOS           reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)
    TILL            reduce using rule 13 (VEC -> ID PARENTESISI VALUE COMA VALUE COMA VALUE PARENTESISF .)


state 151

    (37) LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .

    CLEAR           reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    PRINT           reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    GIVE            reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    ET              reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    JUMP            reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    TRAVEL          reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    TAKE            reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    WHEREVER        reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    WHILST          reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    FOR             reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    ACT             reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    END             reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    LOOP            reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    RETURN          reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    NOWHERE         reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    OTHER           reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    ENDWHILST       reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)
    INCOMING        reduce using rule 37 (LOOPDO -> DO DOSPUNTOS B LOOP UNTIL PARENTESISI EL PARENTESISF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 70 resolved as shift
